zyNUr4LWfoc	20207
JktwRXYTDYc	70546
hD1YtmKXNb4	120197
p82YhXuWios	None
RM5UOyi8W9g	5133
bKHCTG_nwoU	4281
-T18GYEc86Q	1377
RqMxClvspj8	3373
3gZi-JtYlAM	2733
t4-Vf6L63Js	4187
QO7e_RiMVQg	22521
dTA54srFoI4	5269
aZw3shKxf5M	3288
4LFwvco99xw	378
kKREoXVEA_8	1865
z2JmKR_STSw	29968
3JIZTv-N--E	3814
oI_X2cMHNe0	14484
TkTaadb9GmM	10502
4RAEt1mYR38	1979
xImnMbyEJOk	9402
iKzv9QQV6IY	2204
ejqo6qHgWTg	2426
UJZLru_ARLw	5211
ONOAIuMuw-s	3196
jEy0wfkigL4	351
lM9_6eS0pjQ	10972
KD8Uq9lu-DY	1098
3klWO2ttpGQ	9806
37v1PJqG06g	10118
Z1Nv1VcsWeo	2888
VIOT_9iW4dI	2556
70JDd-Ywnio	13452
vBJDPmTWP8o	969
qRlpAYJk1l8	701
XzZGOrCn0gQ	3594
EPCJizoIeUI	1976
m5AQeY7fHMk	5593
F2QxQXq24w0	115
tgB1wUcmbbw	66760
-eKdRrKotdI	4968
8dtENCaJS04	1007
jYCGBPCfooc	None
F0fMoqY9qI0	5975
EKu5ui09v_Y	2291
RdklEHhQ6Mo	537
zdUIpi3WC5s	25077
uWRxfANFDBs	4081
gIK7odsUAmU	14965
abXTnZvqiUw	1571
vclUlhFmvMQ	11313
yAJ6NaUmK9E	6387
mgfprTJbA14	5429
Pcap7uFbhMg	219
tcSmm3rJikY	5675
jeVqPpWlPxg	63175
KQjVS3Q1NBo	2567
Dvq42rnjncM	5507
GH39qiQCGS0	709
tn79OFbPwKE	20911
-JVOhHA5zZ8	3026
namXTvyvLp0	8738
3V5MMWOZYII	693
mInySYmzqCw	9143
700muezPPJo	4541
2fsENwn4-0w	4872
deCIuMFNL-o	3748
m69AzrmWoUw	715
8B0tr5P5oRM	6398
G2WxWfhRTV8	3076
1yuTJMFGxEw	54524
p6QAMEdB_BM	10173
7-zDYh5wDK0	5882
cUbzWjNqtmo	6046
UVfrBJs6rek	36759
8xfSL0XLRtQ	11769
DmQ4Dqxs0HI	7349
MOifIuOhBiA	5622
tCOaHMeZ6ow	3720
pxqOWc_oTIU	1867
BcAuyOPvfeg	3078
K_LtyVVHaQo	2003
p3VqrB4P_xc	5996
06cWmc2Zpnk	6079
C-7xXQ_iVRw	13328
Pu3MkJMRQgU	861
3e38KSS6nRM	3526
o6vs3eAOEuQ	22187
pfdesdD0Ilc	6197
rABoPDkj0h8	3470
kJQ3FkvUB20	5292
d-r9DUkIG3g	7856
0Ki_9jyEV-M	4414
oSwZ_BckDvc	19179
Vkm5SpFfSiU	2014
a8c7jmucS9w	3343
yPy6LrpMooY	923
AE7WUH0yW2U	11875
qWMBvQu2loQ	2444
ONS31ND-L-k	1069
0yCenSLpnaE	6405
9lAayyOIAbk	1329
GHJr7-c8fDE	6953
TPRzwJ2G69o	None
eV9g92U7UG8	8870
3gJFlG5SELg	3253
lx011zFYIGU	11414
GblO2b5cFtY	23894
paIL5Y1DLTU	4318
km3FFPUyMwQ	2158
Tvva9IhMWfM	19179
pQuk3t2aeBo	5917
tvJwv-6oNOQ	6660
kZdhnDmr0w4	3751
_KyT0N4WPpM	1169
KEfLQ7Nzhxs	993
PQLhTPEiYnM	7311
7hPr9jYqMFk	1715
jpzuZIWiTHs	7052
kCV1Q4jHRzM	1580
pud_w_uGJ_Q	2497
_jd0sk81oMk	80
bKFwU1YsaPM	3899
dcZ6bEUPWts	10536
NzqSaojWqiI	1890
DUqcrdEZopY	4563
pRqkC0ApuDQ	12235
nQZ6Z4cTZSE	5966
EMOX0Uw-OPI	1767
lJ8PdLpbcd8	4619
0MsgDPuMo5Y	1255
YUy0kKh7hP0	13675
OJ2B4Fb7xQQ	6926
KHOcTG2yCio	2663
JTL_gtRccwE	1501
OU6vjNuwShw	8360
fA0F5q76bcw	30140
j-56tTm3AXw	11159
0LPqYF4_eE0	8074
SSKeZ24uznY	9863
8dJyRm2jJ-U	337400
QuhmbYPWF_M	7875
g9BOyC37JGU	19827
iy95PRrxLT4	11194
X10VFBZXEfU	4552
lvFaOAG54pQ	2304
mAg4Xxp8EiM	6072
k5N4T9z3H7E	344
uxV1DBr9-vw	3278
nemx2OFS4ks	2279
_iz5_DuY_II	9179
CKgfUtWthxc	6272
D3e9jWnhO3k	3355
Umb9rQitg28	22003
PQwdAmsDhHk	839
NQcBdqGdAL4	7907
7OPg-ksxZ4Y	11174
7_aqktvtzkA	3438
sol7_jEoBaY	2857
bH-o5PlfpiY	16743
3Yh_6_zItPU	16427
qo7wfpDpztw	10845
5cbRYtgChLA	6051
KZz6LaZRCx0	4269
AhdoMuZsAno	3673
4H66pDhczzw	15462
LkZIAQOK09I	7410
7i8hdRsgk3Q	9850
3kItbrHHVO8	49472
-XomWbwVMbE	14166
ONj9cvHCado	None
n1DQhN2NclY	1943
rmpTkRnvMyM	5354
UnlQUWNSkUo	11075
PqWq9Qt7rFY	14613
fOLGNmnx0X8	5767
fFMmitI1Eys	3231
1pfIE0YjN1o	1762
ohiHK68eXm8	None
HedgYwewMQA	13707
ZkqNZ_HkGiU	467
qmW-4x95vqY	3981
DO6VQivFGMU	5163
S68INR5y4LU	355
RBhM4lYUSPg	1915
Ty-Xz6JxZs4	2451
RGlrT07yaSo	3317
UroUs8Z_6Fk	1492
Ic3FfrrH1Gg	1232
RUzuxuGPkYc	2576
-trzyJWGHnw	2862
mhHcdI7utBI	193
uTJdrKELUKs	3477
Dj9GUBkuscA	25493
hQf1YCt8uG4	98
2USEAgSMkIY	431
8mGZWbqkinM	3634
lNtOxZFiMAU	10559
HpcMKZUs2QY	10537
PshIs957VHs	2637
