video_id	title	size	category_ratio	views	comments	likes	views_wma	comments_wma	likes_wma
RYqCp7DhSog	EL NETHER INVADE EL PLANETA | IMPERIOS #3	1211.5	0.12	705031.0	3380.0	68931.0	677834.0714285715	3315.4285714285716	67587.96428571429
iHpirPqHu0c	TIKTOK me hizo comprar todo esto... de nuevo 😨	528.5	0.04	201134.0	421.0	17270.0	193132.4642857143	417.10714285714283	16797.321428571428
XwG55kTNs_0	Analizo a Rammstein versionando a Héroes del Silencio (Entre dos tierras) | ShaunTrack	333.5	0.02	365421.0	1149.0	18542.0	329851.0	1073.7857142857142	17360.178571428572
RO97n4rHLLU	CANTA CANTA - MAXIMUS, RUBIUS, ORSLOK, MANGEL, CHEETO (VERSIÓN EDITADA)	537.0	0.23	317648.0	1070.0	38508.0	291621.53571428574	1020.0357142857143	35883.25
hRffZKY8oqA	🔥 TRANSFORMA TU CUERPO Y PONTE EN FORMA - HAZ estos EJERCICIOS en CASA - DÍA 1 del RETO FUERTACO 💪	999.0	0.02	140111.0	650.0	9316.0	129846.35714285714	640.5714285714286	8813.785714285714
_VxUbjsMyQs	rubius vino a mi directo a darme un regalo…	426.5	0.12	1668762.0	2716.0	159985.0	1596732.0714285714	2697.5	154934.67857142858
7t1-J40L_rM	Demarco Flamenco - Valentía (Lyric Vídeo Oficial)	95.0	0.17	467747.0	339.0	12669.0	420773.53571428574	321.89285714285717	12042.92857142857
_-DxRpFt8Z8	#FMSARGENTINA Jornada 3 Temporada 4 - #FMS22 | Urban Roosters	10163.0	0.17	1232549.0	1153.0	39331.0	1223138.892857143	1142.607142857143	39172.21428571428
-NF0TGFka4w	💃🏻 Así me preparo para ir a la Feria 💃🏻| La Pelo	264.5	0.23	100107.0	360.0	6675.0	94010.96428571429	349.5357142857143	6427.857142857143
t4-Vf6L63Js	День семидесятый. Беседа с @Alexey Arestovych Алексей Арестович	910.5	0.04	1909473.0	4465.0	306322.0	1887858.107142857	4523.25	303383.85714285716
bFeC5UBtLZs	REAL MADRID 3-1 MANCHESTER CITY **LOCURA EN EL ESTADIO** DjMaRiiO	274.5	0.22	3826924.0	5016.0	228110.0	3472114.0	4819.214285714285	214230.5357142857
IG-7SnQW-80	😯EDU AGUIRRE LLORA de emoción con la REMONTADA del REAL MADRID ante el CITY	181.5	0.22	1000821.0	2195.0	30711.0	946712.0	2114.5	29545.178571428572
4SCdc8cGxAI	BAD BUNNY | #shorts Un Verano Sin Ti ❤️🌊☀️🌴	30.0	0.17	386139.0	719.0	65815.0	352303.46428571426	693.75	61410.78571428572
AH9m4WF_aD4	Samantha se come todo el plato de María Lo ¡Se ha quedado sin palabras! | MasterChef 10	94.5	0.23	108764.0	72.0	1362.0	98810.92857142857	70.46428571428571	1271.4642857142858
CMWLX0KXwF4	Tove Lo - No One Dies From Love (Official Music Video)	144.0	0.17	1383287.0	3744.0	92767.0	1126305.107142857	3443.8571428571427	82874.85714285714
r5n1GCY-nYQ	iKON - '너라는 이유 (BUT YOU)' M/V	112.0	0.17	10177961.0	107874.0	505963.0	9230373.57142857	98404.96428571429	482718.5
DDY6KjQCMoQ	Welcome to CLAN CAPITAL! Clash of Clans New Update!	40.0	0.12	21295911.0	5882.0	169825.0	18532711.964285713	5830.071428571428	167780.5357142857
_HYse_HYnuk	MINGWEIROCKS - The FASTEST way to make COLA! #shorts	29.5	0.06	38548094.0	709.0	1415334.0	35662815.03571428	646.5714285714286	1313488.357142857
UUnQZiDaNdg	ESCONDITE PARKOUR en el CIRCO de RABIA 4😱 *MUY ÉPICO*	835.5	0.23	419458.0	484.0	19049.0	400691.5	473.89285714285717	18538.785714285714
1ydMr8kxfw8	ROBERT PG ME HACE UN EXAMEN DE FUTBOL *100% IMPOSIBLE*	439.5	0.12	164532.0	306.0	19884.0	161276.5	304.10714285714283	19573.035714285714
kAu3uDBf8oA	LUIS DIAZ SALVÓ AL LIVERPOOL Y PASÓ A LA FINAL DE LA CHAMPIONS LEAGUE 2022 🔥 3 A 2 A VILLARREAL	10611.0	0.22	437477.0	17.0	8089.0	437464.71428571426	17.107142857142858	8093.75
7QLNMC3VTx4	Sky Sports News studio STUNNED by Real Madrid's Champions League comeback! 🤯	74.5	0.22	450226.0	948.0	8852.0	436931.46428571426	939.8214285714286	8679.25
uYc6aV4R6PQ	🔴ARKADIA - EL RAIDEO MAS GRANDE DE ARKADIA 2!!! (NO SE SI PODREMOS...)	7023.5	0.12	525843.0	244.0	26397.0	504623.5	238.82142857142858	25766.535714285714
E5VIOnDzrY4	¿Se Puede Completar Super Mario World al 100% sin Agarrar NI UNA SOLA MONEDA? - Pepe el Mago	915.5	0.12	508811.0	971.0	21156.0	445438.5	917.5714285714286	19448.428571428572
fN89luprW3o	Tengo un PROBLEMA con el proyecto de la PS5	412.0	0.23	357134.0	1717.0	40108.0	346285.85714285716	1688.6785714285713	39338.03571428572
5j0fptQ1R1U	pendiente al cel, pendiente a ti || Polimá WestCoast & Pailita - ULTRA SOLO (Letra)	113.5	0.17	788640.0	174.0	19829.0	601144.7857142857	132.71428571428572	15903.5
7lWEHHl6VTI	¡NOS DELETEA un MILTANK! 😱 -✨POKÉMON TRILOCKE 3✨#17	1221.0	0.12	41104.0	182.0	4200.0	38004.53571428572	178.67857142857142	4044.8571428571427
Kj3AxeGK8wM	Sonidos en el espacio #shorts @Date Un Vlog	30.0	0.02	546424.0	475.0	75325.0	529367.6071428572	466.25	73492.07142857143
VCHk9zoFIr8	WOODZ (조승연) - 난 너 없이 (I hate you) MV	97.0	0.17	13010313.0	6626.0	109765.0	10744482.0	6043.571428571428	99221.17857142857
zhO5d4F2prE	El MADRID a la FINAL de CHAMPIONS tras REMONTAR y GANAR 3-1 al CITY ¡Lo HAN VUELTO a HACER!	313.5	0.22	304329.0	3337.0	32750.0	296653.53571428574	3324.1785714285716	32498.60714285714
sKWU4rneSlQ	FINLANDIA y SUECIA se alistan para UNIRSE A LA OTAN: ¿Qué significa para RUSIA?	170.0	0.04	926474.0	3248.0	17328.0	893277.0714285715	3201.785714285714	16900.25
BPOpyIxVbBI	TIRANDO MELONES EN EL BOWLING!🎳	189.5	0.06	466321.0	705.0	28471.0	440817.71428571426	689.4642857142857	27535.785714285714
3qJ9aaKlNok	LA FURIA DEL BIGOTES 🔥😈 -✨POKÉMON TRILOCKE 3✨#16	1250.5	0.12	42645.0	181.0	4569.0	41076.03571428572	181.07142857142858	4507.035714285715
aALm9bDmX58	cara a cara por debajo de la ciudad y para nada toxico	831.0	0.12	1906938.0	1185.0	117961.0	1853047.75	1176.0714285714287	115717.03571428571
RqwLD8MO7Ho	KAROL G - PROVENZA 💔|| LETRA	105.5	0.17	828218.0	173.0	10831.0	751821.9642857143	164.46428571428572	10266.67857142857
g1HPXBMIA6A	Daddy Yankee x Lito MC Cassidy - El Gran Robo 2 (Video Oficial)	312.5	0.17	1972813.0	3763.0	47931.0	1578503.357142857	3454.1071428571427	42297.357142857145
Bt6nzLkkM-0	Crítica 'Doctor Strange en el multiverso de la locura' (Doctor Strange in the Multiverse of Madness)	450.0	0.02	155725.0	497.0	9333.0	146390.0	461.92857142857144	8926.92857142857
kA81LzzdDGw	CRAZY Real Madrid DRESSING ROOM after reaching CHAMPIONS LEAGUE FINAL!	90.5	0.22	5047155.0	5686.0	174066.0	4676276.035714285	5542.392857142857	167803.2857142857
nw8BIIQeQAo	¡NADIE ENCUENTRA A TROLLINO ESCONDIDO EN EL CUBO DE LA BASURA! 🙈😂 EL ESCONDITE CON LOS COMPAS	390.0	0.12	2615354.0	1707.0	80404.0	2502015.964285714	1655.9642857142858	78507.0
P6Ps7MYB2bI	Blake Lively Met Gala Dress Reveal	22.0	0.23	1072073.0	621.0	15632.0	1031332.4285714285	607.3928571428571	14759.92857142857
80pbNnI2J8Q	Marcelo se acuerda de Sergio Ramos I MARCA	30.5	0.22	739453.0	349.0	15422.0	730311.7142857143	346.82142857142856	15259.642857142857
XyBuzHV_VT8	😱  ¡HISTÓRICA REMONTADA del MADRID! REAL MADRID 3-1 CITY  | Chiringuito Inside	167.5	0.22	1067330.0	1594.0	23828.0	950970.1071428572	1516.7142857142858	22246.571428571428
9cxeIuno2qs	Wolfsburgo vs. Barcelona | Vuelta De La Semifinal De La UEFA Women’s Champions League	3750.0	0.22	624401.0	102.0	9511.0	613735.2142857143	98.67857142857143	9499.892857142857
9kD5zXpBll0	PORCINOS FC a por 8ª DIVISIÓN - DjMaRiiO	10697.5	0.12	1153472.0	228.0	41417.0	1147078.142857143	223.17857142857142	41281.53571428572
uMP3QnwgB5A	¡La mayor VICTORIA de Johnny Depp! Amber Heard esta DESESPERADA 🔥	520.5	0.23	1557259.0	5275.0	75346.0	1498107.107142857	5210.464285714285	73731.03571428571
MqzJPuEuhO0	Obi-Wan Kenobi | Nuevo Tráiler | Disney+	44.5	0.02	138775.0	52.0	4558.0	127848.07142857143	52.0	4349.857142857143
-NxRMp1Fubc	Cris Mj - Una Noche En Medellín	81.5	0.17	680207.0	148.0	7925.0	524124.4285714286	109.78571428571429	6137.535714285715
n8ttdjm2xbo	de camino a Nueva York (8h de avión)	316.5	0.23	73257.0	59.0	4151.0	69663.07142857143	57.964285714285715	3995.535714285714
dLRN3jolSe4	Hice Trampas OTRA VEZ en Reto de CONSTRUCCIÓN vs SEGUIDORES en Minecraft 😂	319.0	0.12	356141.0	314.0	23024.0	321079.71428571426	293.0	20867.214285714286
muDsx93j1XY	La divertida reacción de doña Letizia al llevar el mismo vestido que una de sus premiadas	35.0	0.04	235251.0	318.0	2292.0	218353.5	298.0	2089.3928571428573
xuPN2VyOrMA	pendiente al cel, pendiente a tí // Polimá Weastcost, Pailita - Ultra Solo💔	112.5	0.17	394498.0	124.0	8779.0	326484.5714285714	97.78571428571429	7561.642857142857
iB5HtkPXEb0	CLUB 113 | EPISODIO 9 con PAPI GAVI	2931.0	0.23	178358.0	209.0	6407.0	159713.39285714287	199.92857142857142	5942.321428571428
uGzDKU7gxho	INCREDIBLE FULL TIME SCENES! Real Madrid stun Man City to reach ANOTHER Champions League final!	292.0	0.22	2444259.0	3528.0	38780.0	2440064.5714285714	3534.6428571428573	38790.53571428572
d9dnkTOg4eE	Los looks más icónicos de la MET Gala 2022 I Vogue México y Latinoamérica	75.5	0.23	147716.0	209.0	2318.0	137437.4642857143	198.92857142857142	2184.1428571428573
WAGc3vNjYKA	روتين العيد،أطباق متنوعة ومميزة،أفكار تقديم جديدة وحصرياً عند زيكا🇲🇦	818.0	0.05	576664.0	1930.0	23501.0	536668.75	1843.25	22034.964285714286
QI9kTUmwA24	ANÉCDOTAS DE RESTAURANTE (Goiko)	241.0	0.06	106217.0	89.0	6819.0	99868.35714285714	85.39285714285714	6532.892857142857
jeVqPpWlPxg	BTS (방탄소년단) ‘Proof’ Logo Trailer	160.5	0.17	8221643.0	74187.0	1915017.0	7572304.892857143	71921.53571428571	1784913.0
bP8HRYLd0lE	¡Probando DALL·E 2!  - La IA que genera *casi* CUALQUIER IMAGEN | Feat. Javier Ideami	4885.0	0.02	57179.0	194.0	2942.0	50634.03571428572	174.14285714285714	2717.6785714285716
8NwAgV_NZ5o	ANÁLISIS Real Madrid, A LA FINAL de la Champions. Épica REMONTADA ante Manchester City | ESPN FC	217.0	0.22	430366.0	1471.0	8560.0	423914.14285714284	1471.0357142857142	8485.964285714286
X23zcvcqWdU	¿MERECE LA PENA COMPRAR UN SEAT EN 2022?	523.0	0.02	203667.0	709.0	7166.0	184851.0	667.6428571428571	6795.142857142857
DEZRDfA2aag	ABRIMOS LA CASETA DEL CALVO CON PLEX...	355.0	0.23	471575.0	318.0	38345.0	422418.85714285716	300.07142857142856	35055.25
-KKBtdYW9Uc	Amber Heard's attorneys call witnesses in Johnny Depp's defamation suit against ex-wife | May 3	12023.0	0.04	1190430.0	764.0	8339.0	1183464.7857142857	755.7142857142857	8337.214285714286
LAiyH45UM7o	REAL MADRID, OTRA VEZ, FINALISTA DE CHAMPIONS. EL CITY DE GUARDIOLA ELIMINADO. ¡RODRYGO HISTÓRICO!	1530.5	0.22	56588.0	16.0	487.0	56488.392857142855	15.678571428571429	483.9642857142857
MCw9hovilHg	Ryan Castro - JORDAN 🏀 (Letra Oficial)	89.0	0.17	1736355.0	673.0	26249.0	1552105.892857143	654.3571428571429	24305.428571428572
JxcAfUvWD2A	FAMILIA Nos DEVUELVE al CACHORRO ¡PORQUE LE HA ROTO UNA MACETA! + Historia de perrita Estela	528.5	0.04	208151.0	404.0	8664.0	170696.39285714287	356.2857142857143	7362.321428571428
r1Rrt8iaOUc	Didine Canon 16 - Tesla (Official Freestyle Music Video)	100.0	0.17	7767492.0	20621.0	311205.0	5963254.5	18681.89285714286	274619.14285714284
MYDzGIDtswY	Real Madrid 3-1 Manchester City (6-5 agg): Full Highlights & Reactions | UCL SF | CBS Sports Golazo	929.5	0.22	585158.0	1529.0	7055.0	575096.3571428572	1511.607142857143	6981.428571428572
L_FxdCN8P0U	REMONTADA HISTORICA 🔥 REAL MADRID ELIMINÓ A MANCHESTER CITY Y PASÓ A LA FINAL DE CHAMPIONS LEAGUE	12007.0	0.22	1248606.0	145.0	18355.0	1248368.25	142.03571428571428	18362.821428571428
iH8mWNKM8xU	Married to the Met | Get Ready for the Met Gala with Me	275.5	0.05	5276001.0	5181.0	0.0	4655640.678571428	4875.642857142857	0.0
2NaRcJZT8K0	¿DJMARIIO DEJA PORCINOS FC?	449.5	0.23	966470.0	552.0	70007.0	940663.4285714285	547.6071428571429	68717.75
mdl32xQeLjk	EL LARGUERO: EL REAL MADRID REVIVE, TIRA DE ÉPICA Y ELIMINA AL CITY (04/05/2022)	3085.5	0.22	83047.0	48.0	966.0	77496.03571428571	43.75	892.1071428571429
IiYCoPFHx04	Si gano esta carrera todos me tienen que llamar papito 😳😳	697.0	0.12	1636430.0	1451.0	125815.0	1559801.4285714286	1439.357142857143	121164.64285714286
1yruPciypig	‼️ muchísima manzana, poco azúcar y poca masa ‼️ en sólo 5 minutos ‼️la ➕️  rica y fácil del 🌎	134.5	0.05	608166.0	324.0	21664.0	507971.53571428574	280.5	18391.39285714286
z36lrSX1jmE	MEJORES MEMES DE SUBS DONT LAUGH CHALLENGE | ZellenDust	383.5	0.23	486543.0	2443.0	67255.0	461648.25	2395.8571428571427	65632.0
mxbkct5YTtE	Blake Lively deja boquiabierto a Ryan Reynolds con la transformación de su vestido en la Gala MET	38.5	0.04	576046.0	121.0	3116.0	458360.35714285716	106.21428571428571	2718.4285714285716
cUbzWjNqtmo	Amber Heard testifies in Johnny Depp defamation trial | full video	5308.0	0.04	2384503.0	6750.0	13827.0	2331748.3214285714	6641.357142857143	13611.535714285714
n-y_8BkaqeA	GINES ME RETA a COMER su BOCADILLO MÁS CALÓRICO 🥖 (11.000 CALORIAS y 1/2 LITRO ACEITE) que empapeee!	588.5	0.06	568650.0	3207.0	57701.0	490338.1785714286	3037.714285714286	50646.53571428572
oJd_Wd42Q40	The Wild Project #136 | Amber Heard mentirosa y desquiciada, Elon Musk compra Twitter, Mino Raiola	8219.0	0.23	1054217.0	1529.0	48682.0	978980.7857142857	1458.107142857143	46580.75
9evgbXolGhI	Directo del Villarreal 2-3 Liverpool en Tiempo de Juego COPE	7231.0	0.22	311864.0	63.0	2930.0	311587.21428571426	61.5	2931.035714285714
MOifIuOhBiA	День шестьдесят девятый. Беседа с @Alexey Arestovych Алексей Арестович	1185.0	0.04	2332366.0	5289.0	347561.0	2324624.0	5357.357142857143	347826.8214285714
44cy4quQ8as	MR. EGO VS REPLIK I #FMSARGENTINA 2022 I Exhibición I Jornada 3 | Urban Roosters	769.5	0.17	452219.0	2434.0	17199.0	438446.5714285714	2381.1428571428573	16844.464285714286
UmdSRf4RKf0	¡HISTÓRICA REMONTADA DEL MADRID! Así narró el Real Madrid 3-1 Manchester City Manolo Lama en COPE	168.0	0.22	486670.0	707.0	15424.0	414175.3214285714	630.8214285714286	13769.392857142857
_r3FOESRwZ0	REAL MADRID vs MANCHESTER CITY | RONCERO, POSEÍDO EN EL 2-1 DE RODRYGO | DIARIO AS	48.5	0.22	507684.0	646.0	11576.0	502870.1785714286	649.3571428571429	11529.357142857143
v2t75tTm_Jc	Finales - WPT Albacete Challenger	8353.0	0.22	263264.0	104.0	1819.0	259933.92857142858	99.46428571428571	1809.607142857143
4vbDFu0PUew	LE SSERAFIM FEARLESS OFFICIAL M/V	91.5	0.17	53977360.0	69260.0	1188684.0	48230995.178571425	66415.25	1135282.142857143
H9FDjFn-Gw8	"La Playa Más ""PELIGROSA"" del Mundo"	1105.0	0.23	603995.0	599.0	39625.0	571497.4285714285	585.3571428571429	38324.71428571428
pg5zzJTuRBA	“PRIMEROS SÍNTOMAS! PROCESO FIV, ¿TRAES 1 o 2 bebes? ¿COMO LO VAS A LLAMAR?	511.5	0.06	110356.0	341.0	4203.0	101772.60714285714	329.67857142857144	4014.8571428571427
7LHumsHONkc	"Luismi DIRECTO A ELIMINACIÓN con este plato: ""Esto es una burla"" | MasterChef 10"	104.0	0.23	122749.0	215.0	1623.0	115141.28571428571	201.25	1518.0714285714287
QGae78sWVSw	Dave Chappelle Tackled, Slammed on Stage at Hollywood Bowl by Man with Gun | TMZ	64.5	0.23	4998776.0	18249.0	82216.0	4647906.107142857	17522.25	78262.10714285714
qxAeUZ_2x5E	CANALLITA DE FESTIVAL - Bilbao BBK Live EP. XIII	65.5	0.06	477487.0	774.0	21253.0	469603.4285714286	767.3214285714286	21102.785714285714
jkD9prp1Ii4	Danya❌LeLe  -  Am dat foc la toata karma ( Official Video ) 2022	86.5	0.17	4365140.0	963.0	75830.0	3769223.535714286	893.8214285714286	70352.25
R6vswrZSbjA	Los 10 Coches Mas Caros del Mundo (y Los Mas Raros)	692.5	0.02	1192107.0	1376.0	54203.0	1159438.9285714286	1354.6785714285713	53136.67857142857
sPEwzlxEv6c	LUM!X feat. Pia Maria - Halo - Exclusive Rehearsal Clip - Austria 🇦🇹 - Eurovision 2022	23.0	0.23	243828.0	754.0	5791.0	219453.10714285713	723.5714285714286	5497.392857142857
AvVEwV2kfgI	REAL MADRID 3 - MANCHESTER CITY 1 (6-5) | EL DESCALABRO Y DELIRIO DE RONCERO | AS	112.5	0.22	1122537.0	1589.0	29703.0	1019275.3214285715	1526.75	27794.75
VzdfmY5bbO4	LA RESISTENCIA - Entrevista a Nuria Roca | #LaResistencia 03.05.2022	329.0	0.06	367622.0	214.0	3766.0	338959.0	209.53571428571428	3589.9285714285716
DSYyfCx9LAE	OTRO MILAGRO EN EL BERNABEU, EL REAL MADRID FINALISTA DE LA CHAMPIONS. DERROTADO EL MANCHESTER CITY	260.5	0.22	287712.0	1420.0	13479.0	277435.25	1406.2857142857142	13227.392857142857
RxYdCWkIev8	Kany García, Alejandro Sanz - Muero (Official Lyric Video)	109.5	0.17	651776.0	771.0	26194.0	556558.5357142857	730.2857142857143	23861.071428571428
5sUsQJmaneQ	Así son las COCINAS de un McDonalds POR DENTRO	233.5	0.23	432596.0	165.0	18003.0	391100.10714285716	184.25	16809.821428571428
